AL,nest,nest_mate,date,year,DOY,sunrise,time,time_after_sunrise,process_time,time_on_ice,CORT_time,CORT_cat,CORT_value,CORT_sec,sex,age,age.2,incubator
751,NA,NA,28-Mar-17,2017,87,6.29,8.283333333,1.99,11.96666667,3.683333333,0,base,1.65394982,51,F,adult,adult,NA
751,NA,NA,28-Mar-17,2017,87,6.29,8.283333333,1.99,11.96666667,3.683333333,15,min15,34.5757186,NA,F,adult,adult,NA
751,NA,NA,28-Mar-17,2017,87,6.29,8.283333333,1.99,11.96666667,3.683333333,30,min30,NA,NA,F,adult,adult,NA
1246,NA,NA,10-Apr-17,2017,100,6.22,10.03333333,3.81,12.7,2.666666667,0,base,3.624113773,106,M,adult,adult,NA
1246,NA,NA,10-Apr-17,2017,100,6.22,10.03333333,3.81,12.7,2.666666667,15,min15,65.5561014,950,M,adult,adult,NA
1246,NA,NA,10-Apr-17,2017,100,6.22,10.03333333,3.81,12.7,2.666666667,30,min30,115.9846405,1815,M,adult,adult,NA
1289,NA,NA,29-Mar-17,2017,88,6.28,8.5,2.22,11.81666667,3.316666667,0,base,0.393108039,94,F,adult,adult,NA
1289,NA,NA,29-Mar-17,2017,88,6.28,8.5,2.22,11.81666667,3.316666667,15,min15,30.11099645,874,F,adult,adult,NA
1289,NA,NA,29-Mar-17,2017,88,6.28,8.5,2.22,11.81666667,3.316666667,30,min30,60.58056585,1750,F,adult,adult,NA
1366,NA,NA,7-Apr-17,2017,97,6.24,9.833333333,3.59,11.8,1.966666667,0,base,7.272278528,98,M,adult,adult,NA
1366,NA,NA,7-Apr-17,2017,97,6.24,9.833333333,3.59,11.8,1.966666667,15,min15,68.16449236,934,M,adult,adult,NA
1366,NA,NA,7-Apr-17,2017,97,6.24,9.833333333,3.59,11.8,1.966666667,30,min30,153.1186339,1828,M,adult,adult,NA
1391,NA,NA,11-Apr-17,2017,101,6.22,10.66666667,4.45,11.75,1.083333333,0,base,5.121940614,151,F,adult,adult,NA
1391,NA,NA,11-Apr-17,2017,101,6.22,10.66666667,4.45,11.75,1.083333333,15,min15,NA,NA,F,adult,adult,NA
1391,NA,NA,11-Apr-17,2017,101,6.22,10.66666667,4.45,11.75,1.083333333,30,min30,NA,NA,F,adult,adult,NA
1407,NA,NA,29-Mar-17,2017,88,6.28,7.316666667,1.04,11.11666667,3.8,0,base,1.308954623,90,F,adult,adult,NA
1407,NA,NA,29-Mar-17,2017,88,6.28,7.316666667,1.04,11.11666667,3.8,15,min15,27.55265485,929,F,adult,adult,NA
1407,NA,NA,29-Mar-17,2017,88,6.28,7.316666667,1.04,11.11666667,3.8,30,min30,39.35044214,1738,F,adult,adult,NA
1474,NA,NA,13-Apr-17,2017,103,6.21,8.416666667,2.21,11.76666667,3.35,0,base,6.472306356,165,F,adult,adult,NA
1474,NA,NA,13-Apr-17,2017,103,6.21,8.416666667,2.21,11.76666667,3.35,15,min15,NA,NA,F,adult,adult,NA
1474,NA,NA,13-Apr-17,2017,103,6.21,8.416666667,2.21,11.76666667,3.35,30,min30,NA,NA,F,adult,adult,NA
1508,NA,NA,14-Apr-17,2017,104,6.2,10.33333333,4.13,11.56666667,1.233333333,0,base,7.649649062,105,F,adult,adult,NA
1508,NA,NA,14-Apr-17,2017,104,6.2,10.33333333,4.13,11.56666667,1.233333333,15,min15,NA,NA,F,adult,adult,NA
1508,NA,NA,14-Apr-17,2017,104,6.2,10.33333333,4.13,11.56666667,1.233333333,30,min30,NA,NA,F,adult,adult,NA
1555,NA,NA,12-Apr-17,2017,102,6.21,8.25,2.04,12.2,3.95,0,base,4.519367682,178,M,adult,adult,NA
1555,NA,NA,12-Apr-17,2017,102,6.21,8.25,2.04,12.2,3.95,15,min15,60.57540349,901,M,adult,adult,NA
1555,NA,NA,12-Apr-17,2017,102,6.21,8.25,2.04,12.2,3.95,30,min30,124.8856659,1770,M,adult,adult,NA
1573,NA,NA,13-Apr-17,2017,103,6.21,8.75,2.54,11.76666667,3.016666667,0,base,12.22618484,180,F,adult,adult,NA
1573,NA,NA,13-Apr-17,2017,103,6.21,8.75,2.54,11.76666667,3.016666667,15,min15,NA,NA,F,adult,adult,NA
1573,NA,NA,13-Apr-17,2017,103,6.21,8.75,2.54,11.76666667,3.016666667,30,min30,NA,NA,F,adult,adult,NA
1663,NA,NA,7-Apr-17,2017,97,6.24,8.033333333,1.79,11.63333333,3.6,0,base,4.084230418,66,M,adult,adult,NA
1663,NA,NA,7-Apr-17,2017,97,6.24,8.033333333,1.79,11.63333333,3.6,15,min15,98.7087075,918,M,adult,adult,NA
1663,NA,NA,7-Apr-17,2017,97,6.24,8.033333333,1.79,11.63333333,3.6,30,min30,128.4743574,1712,M,adult,adult,NA
1716,NA,NA,10-Apr-17,2017,100,6.22,8.35,2.13,12.33333333,3.983333333,0,base,1.035532427,102,M,adult,adult,NA
1716,NA,NA,10-Apr-17,2017,100,6.22,8.35,2.13,12.33333333,3.983333333,15,min15,27.25753424,895,M,adult,adult,NA
1716,NA,NA,10-Apr-17,2017,100,6.22,8.35,2.13,12.33333333,3.983333333,30,min30,54.2486711,1772,M,adult,adult,NA
1761,NA,NA,12-Apr-17,2017,102,6.21,8.083333333,1.87,12.03333333,3.95,15,min15,59.46108239,992,F,adult,adult,NA
1761,NA,NA,12-Apr-17,2017,102,6.21,8.083333333,1.87,12.03333333,3.95,30,min30,94.07874511,1743,F,adult,adult,NA
1773,NA,NA,24-Mar-17,2017,83,6.31,9.816666667,3.51,12.33333333,2.516666667,0,base,5.301785967,84,M,adult,adult,NA
1773,NA,NA,24-Mar-17,2017,83,6.31,9.816666667,3.51,12.33333333,2.516666667,15,min15,88.89902492,1051,M,adult,adult,NA
1773,NA,NA,24-Mar-17,2017,83,6.31,9.816666667,3.51,12.33333333,2.516666667,30,min30,109.5160268,1780,M,adult,adult,NA
1779,NA,NA,10-Apr-17,2017,100,6.22,9.783333333,3.56,12.45,2.666666667,0,base,4.148623585,130,M,adult,adult,NA
1779,NA,NA,10-Apr-17,2017,100,6.22,9.783333333,3.56,12.45,2.666666667,15,min15,39.82451933,882,M,adult,adult,NA
1779,NA,NA,10-Apr-17,2017,100,6.22,9.783333333,3.56,12.45,2.666666667,30,min30,74.2351047,1804,M,adult,adult,NA
1782,NA,NA,14-Apr-17,2017,104,6.2,8.783333333,2.58,11.56666667,2.783333333,0,base,7.780861854,148,M,adult,adult,NA
1782,NA,NA,14-Apr-17,2017,104,6.2,8.783333333,2.58,11.56666667,2.783333333,15,min15,40.2302255,914,M,adult,adult,NA
1782,NA,NA,14-Apr-17,2017,104,6.2,8.783333333,2.58,11.56666667,2.783333333,30,min30,69.31558575,1775,M,adult,adult,NA
1806,NA,NA,26-Mar-17,2017,85,6.3,7.516666667,1.22,11.1,3.583333333,0,base,2.208314965,142,F,adult,adult,NA
1806,NA,NA,26-Mar-17,2017,85,6.3,7.516666667,1.22,11.1,3.583333333,15,min15,27.053638,905,F,adult,adult,NA
1806,NA,NA,26-Mar-17,2017,85,6.3,7.516666667,1.22,11.1,3.583333333,30,min30,42.18166246,1748,F,adult,adult,NA
1807,NA,NA,24-Mar-17,2017,83,6.31,9.983333333,3.67,12.6,2.616666667,0,base,6.467571902,93,F,adult,adult,NA
1807,NA,NA,24-Mar-17,2017,83,6.31,9.983333333,3.67,12.6,2.616666667,15,min15,70.23491068,990,F,adult,adult,NA
1807,NA,NA,24-Mar-17,2017,83,6.31,9.983333333,3.67,12.6,2.616666667,30,min30,122.5429623,1798,F,adult,adult,NA
1837,NA,NA,25-Mar-17,2017,84,6.31,7.75,1.44,11.8,4.05,0,base,2.85442655,97,M,adult,adult,NA
1837,NA,NA,25-Mar-17,2017,84,6.31,7.75,1.44,11.8,4.05,15,min15,36.47953724,900,M,adult,adult,NA
1837,NA,NA,25-Mar-17,2017,84,6.31,7.75,1.44,11.8,4.05,30,min30,150.4630761,1898,M,adult,adult,NA
1838,NA,NA,29-Mar-17,2017,88,6.28,8.55,2.27,12.05,3.5,0,base,3.461079478,100,M,adult,adult,NA
1838,NA,NA,29-Mar-17,2017,88,6.28,8.55,2.27,12.05,3.5,15,min15,98.34730106,1038,M,adult,adult,NA
1838,NA,NA,29-Mar-17,2017,88,6.28,8.55,2.27,12.05,3.5,30,min30,112.3605152,1738,M,adult,adult,NA
1846,NA,NA,31-Mar-17,2017,90,6.27,9.333333333,3.06,12.35,3.016666667,0,base,4.297365577,81,F,adult,adult,NA
1846,NA,NA,28-Mar-17,2017,87,6.29,10.51666667,4.23,12.35,1.833333333,0,base,9.6795,120,F,adult,adult,NA
1846,NA,NA,28-Mar-17,2017,87,6.29,10.51666667,4.23,12.35,1.833333333,15,min15,92.93895511,904,F,adult,adult,NA
1846,NA,NA,31-Mar-17,2017,90,6.27,9.333333333,3.06,12.35,3.016666667,15,min15,NA,NA,F,adult,adult,NA
1846,NA,NA,28-Mar-17,2017,87,6.29,10.51666667,4.23,12.35,1.833333333,30,min30,132.3518,1826,F,adult,adult,NA
1846,NA,NA,31-Mar-17,2017,90,6.27,9.333333333,3.06,12.35,3.016666667,30,min30,97.39201956,NA,F,adult,adult,NA
1864,NA,NA,12-Apr-17,2017,102,6.21,8,1.79,10,2,0,base,1.859078375,108,M,adult,adult,NA
1864,NA,NA,12-Apr-17,2017,102,6.21,8,1.79,10,2,15,min15,85.06890943,1000,M,adult,adult,NA
1864,NA,NA,12-Apr-17,2017,102,6.21,8,1.79,10,2,30,min30,45.25223751,1920,M,adult,adult,NA
1877,NA,NA,3-Apr-17,2017,93,6.26,9.533333333,3.27,12.13333333,2.6,0,base,4.424916804,177,M,adult,adult,NA
1877,NA,NA,3-Apr-17,2017,93,6.26,9.533333333,3.27,12.13333333,2.6,15,min15,80.91168892,911,M,adult,adult,NA
1877,NA,NA,3-Apr-17,2017,93,6.26,9.533333333,3.27,12.13333333,2.6,30,min30,74.71331848,1830,M,adult,adult,NA
1880,NA,NA,10-Apr-17,2017,100,6.22,8.45,2.23,11.91666667,3.466666667,0,base,4.569070354,70,F,adult,adult,NA
1880,NA,NA,29-Mar-17,2017,88,6.28,10,3.72,12.91666667,2.916666667,0,base,7.9717,155,F,adult,adult,NA
1880,NA,NA,29-Mar-17,2017,88,6.28,10,3.72,12.91666667,2.916666667,15,min15,23.17197265,1035,F,adult,adult,NA
1880,NA,NA,10-Apr-17,2017,100,6.22,8.45,2.23,11.91666667,3.466666667,15,min15,NA,NA,F,adult,adult,NA
1880,NA,NA,29-Mar-17,2017,88,6.28,10,3.72,12.91666667,2.916666667,30,min30,96.4717208,1773,F,adult,adult,NA
1880,NA,NA,10-Apr-17,2017,100,6.22,8.45,2.23,11.91666667,3.466666667,30,min30,NA,NA,F,adult,adult,NA
1895,NA,NA,30-Mar-17,2017,89,6.28,10.11666667,3.84,12.08333333,1.966666667,0,base,1.344613138,100,F,adult,adult,NA
1895,NA,NA,30-Mar-17,2017,89,6.28,10.11666667,3.84,12.08333333,1.966666667,15,min15,NA,NA,F,adult,adult,NA
1895,NA,NA,30-Mar-17,2017,89,6.28,10.11666667,3.84,12.08333333,1.966666667,30,min30,NA,NA,F,adult,adult,NA
1911,NA,NA,29-Mar-17,2017,88,6.28,10.63333333,4.35,13.06666667,2.433333333,0,base,6.732258189,85,F,adult,adult,NA
1911,NA,NA,29-Mar-17,2017,88,6.28,10.63333333,4.35,13.06666667,2.433333333,15,min15,8.7065086,909,F,adult,adult,NA
1911,NA,NA,29-Mar-17,2017,88,6.28,10.63333333,4.35,13.06666667,2.433333333,30,min30,70.99727179,1844,F,adult,adult,NA
1931,NA,NA,5-Apr-17,2017,95,6.25,9.2,2.95,12.35,3.15,0,base,10.29749527,177,F,adult,adult,NA
1931,NA,NA,5-Apr-17,2017,95,6.25,9.2,2.95,12.35,3.15,15,min15,NA,NA,F,adult,adult,NA
1931,NA,NA,5-Apr-17,2017,95,6.25,9.2,2.95,12.35,3.15,30,min30,NA,NA,F,adult,adult,NA
1935,NA,NA,12-Apr-17,2017,102,6.21,7.583333333,1.37,11.56666667,3.983333333,0,base,2.846683883,150,M,adult,adult,NA
1935,NA,NA,12-Apr-17,2017,102,6.21,7.583333333,1.37,11.56666667,3.983333333,15,min15,44.76306917,875,M,adult,adult,NA
1935,NA,NA,12-Apr-17,2017,102,6.21,7.583333333,1.37,11.56666667,3.983333333,30,min30,6.90956157,NA,M,adult,adult,NA
1957,NA,NA,25-Mar-17,2017,84,6.31,8,1.69,11.93333333,3.933333333,0,base,3.333786403,95,F,adult,adult,NA
1957,NA,NA,25-Mar-17,2017,84,6.31,8,1.69,11.93333333,3.933333333,15,min15,52.58670352,908,F,adult,adult,NA
1957,NA,NA,25-Mar-17,2017,84,6.31,8,1.69,11.93333333,3.933333333,30,min30,74.97030115,1830,F,adult,adult,NA
1964,NA,NA,10-Apr-17,2017,100,6.22,10.5,4.28,12.86666667,2.366666667,0,base,11.66401163,170,F,adult,adult,NA
1964,NA,NA,10-Apr-17,2017,100,6.22,10.5,4.28,12.86666667,2.366666667,15,min15,NA,NA,F,adult,adult,NA
1964,NA,NA,10-Apr-17,2017,100,6.22,10.5,4.28,12.86666667,2.366666667,30,min30,NA,NA,F,adult,adult,NA
1966,NA,NA,25-Mar-17,2017,84,6.31,9.083333333,2.77,12,2.916666667,0,base,3.874516421,120,M,adult,adult,NA
1966,NA,NA,25-Mar-17,2017,84,6.31,9.083333333,2.77,12,2.916666667,15,min15,32.37740987,960,M,adult,adult,NA
1966,NA,NA,25-Mar-17,2017,84,6.31,9.083333333,2.77,12,2.916666667,30,min30,61.85701943,1840,M,adult,adult,NA
1979,NA,NA,7-Apr-17,2017,97,6.24,7.666666667,1.43,11.51666667,3.85,0,base,1.633293249,76,F,adult,adult,NA
1979,NA,NA,7-Apr-17,2017,97,6.24,7.666666667,1.43,11.51666667,3.85,15,min15,NA,NA,F,adult,adult,NA
1979,NA,NA,7-Apr-17,2017,97,6.24,7.666666667,1.43,11.51666667,3.85,30,min30,NA,NA,F,adult,adult,NA
1992,NA,NA,8-Apr-17,2017,98,6.23,8.266666667,2.04,12.1,3.833333333,0,base,3.363947187,113,M,adult,adult,NA
1992,NA,NA,8-Apr-17,2017,98,6.23,8.266666667,2.04,12.1,3.833333333,15,min15,42.6595856,983,M,adult,adult,NA
1992,NA,NA,8-Apr-17,2017,98,6.23,8.266666667,2.04,12.1,3.833333333,30,min30,75.24852317,1869,M,adult,adult,NA
2004,NA,NA,29-Mar-17,2017,88,6.28,7.4,1.12,11.18333333,3.783333333,0,base,2.785756913,88,M,adult,adult,NA
2004,NA,NA,29-Mar-17,2017,88,6.28,7.4,1.12,11.18333333,3.783333333,15,min15,57.89301682,971,M,adult,adult,NA
2004,NA,NA,29-Mar-17,2017,88,6.28,7.4,1.12,11.18333333,3.783333333,30,min30,49.15433732,1870,M,adult,adult,NA
2008,NA,NA,21-Mar-17,2017,80,6.33,8.883333333,2.55,12.26666667,3.383333333,0,base,2.482457241,68,F,adult,adult,NA
2008,NA,NA,21-Mar-17,2017,80,6.33,8.883333333,2.55,12.26666667,3.383333333,15,min15,40.44570436,878,F,adult,adult,NA
2008,NA,NA,21-Mar-17,2017,80,6.33,8.883333333,2.55,12.26666667,3.383333333,30,min30,50.00839434,NA,F,adult,adult,NA
2009,NA,NA,21-Mar-17,2017,80,6.33,10.33333333,4,12.43333333,2.1,0,base,6.016757752,100,M,adult,adult,NA
2009,NA,NA,10-Apr-17,2017,100,6.22,8.466666667,2.25,12.43333333,3.966666667,0,base,0.806,153,M,adult,adult,NA
2009,NA,NA,21-Mar-17,2017,80,6.33,10.33333333,4,12.43333333,2.1,15,min15,48.5616,940,M,adult,adult,NA
2009,NA,NA,10-Apr-17,2017,100,6.22,8.466666667,2.25,12.43333333,3.966666667,15,min15,30.02971094,950,M,adult,adult,NA
2009,NA,NA,21-Mar-17,2017,80,6.33,10.33333333,4,12.43333333,2.1,30,min30,32.0814,1826,M,adult,adult,NA
2009,NA,NA,10-Apr-17,2017,100,6.22,8.466666667,2.25,12.43333333,3.966666667,30,min30,51.60356023,1839,M,adult,adult,NA
2010,NA,NA,22-Mar-17,2017,81,6.32,9.5,3.18,12.41666667,2.916666667,0,base,1.268795424,45,F,adult,adult,NA
2010,NA,NA,22-Mar-17,2017,81,6.32,9.5,3.18,12.41666667,2.916666667,15,min15,34.14357497,926,F,adult,adult,NA
2010,NA,NA,22-Mar-17,2017,81,6.32,9.5,3.18,12.41666667,2.916666667,30,min30,44.02493856,1846,F,adult,adult,NA
2021,NA,NA,11-Apr-17,2017,101,6.22,8.75,2.53,11.63333333,2.883333333,0,base,3.843482979,120,M,adult,adult,NA
2021,NA,NA,11-Apr-17,2017,101,6.22,8.75,2.53,11.63333333,2.883333333,15,min15,32.72854088,936,M,adult,adult,NA
2021,NA,NA,11-Apr-17,2017,101,6.22,8.75,2.53,11.63333333,2.883333333,30,min30,48.03936612,1823,M,adult,adult,NA
2026,NA,NA,25-Mar-17,2017,84,6.31,9,2.69,1.3,-7.7,0,base,9.186020648,114,F,adult,adult,NA
2026,NA,NA,25-Mar-17,2017,84,6.31,9,2.69,1.3,-7.7,15,min15,51.74622206,896,F,adult,adult,NA
2026,NA,NA,25-Mar-17,2017,84,6.31,9,2.69,1.3,-7.7,30,min30,102.3904648,1827,F,adult,adult,NA
2027,NA,NA,25-Mar-17,2017,84,6.31,8.783333333,2.47,12.43333333,3.65,0,base,4.021651038,104,M,adult,adult,NA
2027,NA,NA,25-Mar-17,2017,84,6.31,8.783333333,2.47,12.43333333,3.65,15,min15,51.29587058,920,M,adult,adult,NA
2027,NA,NA,25-Mar-17,2017,84,6.31,8.783333333,2.47,12.43333333,3.65,30,min30,68.75009034,1802,M,adult,adult,NA
2028,NA,NA,26-Mar-17,2017,85,6.3,9.966666667,3.67,11.23333333,1.266666667,0,base,1.738312231,116,M,adult,adult,NA
2028,NA,NA,26-Mar-17,2017,85,6.3,9.966666667,3.67,11.23333333,1.266666667,15,min15,32.24186708,906,M,adult,adult,NA
2028,NA,NA,26-Mar-17,2017,85,6.3,9.966666667,3.67,11.23333333,1.266666667,30,min30,65.28755918,1857,M,adult,adult,NA
2029,NA,NA,27-Mar-17,2017,86,6.3,7.5,1.2,11.43333333,3.933333333,0,base,3.143020896,73,M,adult,adult,NA
2029,NA,NA,27-Mar-17,2017,86,6.3,7.5,1.2,11.43333333,3.933333333,15,min15,41.96325499,880,M,adult,adult,NA
2029,NA,NA,27-Mar-17,2017,86,6.3,7.5,1.2,11.43333333,3.933333333,30,min30,63.5524501,1878,M,adult,adult,NA
2030,NA,NA,12-Apr-17,2017,102,6.21,9.666666667,3.46,12.36666667,2.7,0,base,4.5662,138,M,adult,adult,NA
2030,NA,NA,27-Mar-17,2017,86,6.3,7.8,1.5,11.36666667,3.566666667,0,base,8.293312583,146,M,adult,adult,NA
2030,NA,NA,27-Mar-17,2017,86,6.3,7.8,1.5,11.36666667,3.566666667,15,min15,49.7413,870,M,adult,adult,NA
2030,NA,NA,12-Apr-17,2017,102,6.21,9.666666667,3.46,12.36666667,2.7,15,min15,54.39065303,969,M,adult,adult,NA
2030,NA,NA,12-Apr-17,2017,102,6.21,9.666666667,3.46,12.36666667,2.7,30,min30,108.8796,1892,M,adult,adult,NA
2030,NA,NA,27-Mar-17,2017,86,6.3,7.8,1.5,11.36666667,3.566666667,30,min30,74.76454493,1920,M,adult,adult,NA
2031,NA,NA,27-Mar-17,2017,86,6.3,8.2,1.9,11.66666667,3.466666667,0,base,3.798740787,84,F,adult,adult,NA
2031,NA,NA,27-Mar-17,2017,86,6.3,8.2,1.9,11.66666667,3.466666667,15,min15,46.02366448,946,F,adult,adult,NA
2031,NA,NA,27-Mar-17,2017,86,6.3,8.2,1.9,11.66666667,3.466666667,30,min30,14.10744521,1886,F,adult,adult,NA
2032,NA,NA,28-Mar-17,2017,87,6.29,9.166666667,2.88,11.7,2.533333333,0,base,2.66079303,85,M,adult,adult,NA
2032,NA,NA,28-Mar-17,2017,87,6.29,9.166666667,2.88,11.7,2.533333333,15,min15,44.97979194,853,M,adult,adult,NA
2032,NA,NA,28-Mar-17,2017,87,6.29,9.166666667,2.88,11.7,2.533333333,30,min30,27.61650948,1800,M,adult,adult,NA
2033,NA,NA,30-Mar-17,2017,89,6.28,8.533333333,2.25,12.08333333,3.55,0,base,3.255423088,105,M,adult,adult,NA
2033,NA,NA,30-Mar-17,2017,89,6.28,8.533333333,2.25,12.08333333,3.55,15,min15,37.77036316,897,M,adult,adult,NA
2033,NA,NA,30-Mar-17,2017,89,6.28,8.533333333,2.25,12.08333333,3.55,30,min30,57.94525869,1797,M,adult,adult,NA
2034,NA,NA,30-Mar-17,2017,89,6.28,10.25,3.97,12.36666667,2.116666667,0,base,12.37480378,143,F,adult,adult,NA
2034,NA,NA,30-Mar-17,2017,89,6.28,10.25,3.97,12.36666667,2.116666667,15,min15,49.75046164,992,F,adult,adult,NA
2034,NA,NA,30-Mar-17,2017,89,6.28,10.25,3.97,12.36666667,2.116666667,30,min30,55.30212768,1852,F,adult,adult,NA
2035,NA,NA,30-Mar-17,2017,89,6.28,10.73333333,4.45,12.46666667,1.733333333,0,base,4.798073105,90,F,adult,adult,NA
2035,NA,NA,30-Mar-17,2017,89,6.28,10.73333333,4.45,12.46666667,1.733333333,15,min15,56.49767691,899,F,adult,adult,NA
2035,NA,NA,30-Mar-17,2017,89,6.28,10.73333333,4.45,12.46666667,1.733333333,30,min30,68.70348974,1743,F,adult,adult,NA
2036,NA,NA,31-Mar-17,2017,90,6.27,8.416666667,2.15,12.21666667,3.8,0,base,0.447401479,105,M,adult,adult,NA
2036,NA,NA,31-Mar-17,2017,90,6.27,8.416666667,2.15,12.21666667,3.8,15,min15,25.84805978,900,M,adult,adult,NA
2036,NA,NA,31-Mar-17,2017,90,6.27,8.416666667,2.15,12.21666667,3.8,30,min30,36.02705221,1770,M,adult,adult,NA
2037,NA,NA,31-Mar-17,2017,90,6.27,8.75,2.48,12.26666667,3.516666667,0,base,NA,NA,M,adult,adult,NA
2037,NA,NA,31-Mar-17,2017,90,6.27,8.75,2.48,12.26666667,3.516666667,15,min15,27.56534772,914,M,adult,adult,NA
2037,NA,NA,31-Mar-17,2017,90,6.27,8.75,2.48,12.26666667,3.516666667,30,min30,96.01326209,1719,M,adult,adult,NA
2038,NA,NA,31-Mar-17,2017,90,6.27,10.75,4.48,12.55,1.8,0,base,3.195582347,134,M,adult,adult,NA
2038,NA,NA,31-Mar-17,2017,90,6.27,10.75,4.48,12.55,1.8,15,min15,29.74870513,892,M,adult,adult,NA
2038,NA,NA,31-Mar-17,2017,90,6.27,10.75,4.48,12.55,1.8,30,min30,11.07407585,NA,M,adult,adult,NA
2039,NA,NA,1-Apr-17,2017,91,6.27,9.333333333,3.06,12,2.666666667,0,base,5.482780447,139,F,adult,adult,NA
2039,NA,NA,1-Apr-17,2017,91,6.27,9.333333333,3.06,12,2.666666667,15,min15,74.06493728,914,F,adult,adult,NA
2039,NA,NA,1-Apr-17,2017,91,6.27,9.333333333,3.06,12,2.666666667,30,min30,98.47804029,1781,F,adult,adult,NA
2040,NA,NA,3-Apr-17,2017,93,6.26,9,2.74,12.05,3.05,0,base,1.132627409,134,M,adult,adult,NA
2040,NA,NA,3-Apr-17,2017,93,6.26,9,2.74,12.05,3.05,15,min15,30.2339915,940,M,adult,adult,NA
2040,NA,NA,3-Apr-17,2017,93,6.26,9,2.74,12.05,3.05,30,min30,79.69423933,1881,M,adult,adult,NA
2041,NA,NA,3-Apr-17,2017,93,6.26,10.4,4.14,12.25,1.85,0,base,2.195674419,75,M,adult,adult,NA
2041,NA,NA,3-Apr-17,2017,93,6.26,10.4,4.14,12.25,1.85,15,min15,97.12772502,921,M,adult,adult,NA
2041,NA,NA,3-Apr-17,2017,93,6.26,10.4,4.14,12.25,1.85,30,min30,89.98867115,1711,M,adult,adult,NA
2042,NA,NA,4-Apr-17,2017,94,6.25,9.333333333,3.08,12.88333333,3.55,0,base,7.466674976,115,F,adult,adult,NA
2042,NA,NA,4-Apr-17,2017,94,6.25,9.333333333,3.08,12.88333333,3.55,15,min15,26.992407,949,F,adult,adult,NA
2042,NA,NA,4-Apr-17,2017,94,6.25,9.333333333,3.08,12.88333333,3.55,30,min30,64.92614715,1896,F,adult,adult,NA
2043,G,N,5-Apr-17,2017,95,6.33,8.5,2.17,10,1.5,0,base,5.005294906,125,U,chick,nestling,nest
2043,G,N,5-Apr-17,2017,95,6.33,8.5,2.17,10,1.5,15,min15,13.75773203,1010,U,chick,nestling,nest
2043,G,N,5-Apr-17,2017,95,6.33,8.5,2.17,10,1.5,30,min30,3.893442538,1802,U,chick,nestling,nest
2046,NA,NA,5-Apr-17,2017,95,6.25,8.583333333,2.33,12.35,3.766666667,0,base,5.116513986,165,F,adult,adult,NA
2046,NA,NA,5-Apr-17,2017,95,6.25,8.583333333,2.33,12.35,3.766666667,15,min15,68.11014846,979,F,adult,adult,NA
2046,NA,NA,5-Apr-17,2017,95,6.25,8.583333333,2.33,12.35,3.766666667,30,min30,NA,NA,F,adult,adult,NA
2047,NA,NA,6-Apr-17,2017,96,6.24,8.5,2.26,11.95,3.45,0,base,5.16791045,110,M,adult,adult,NA
2047,NA,NA,6-Apr-17,2017,96,6.24,8.5,2.26,11.95,3.45,15,min15,76.26140919,958,M,adult,adult,NA
2047,NA,NA,6-Apr-17,2017,96,6.24,8.5,2.26,11.95,3.45,30,min30,168.6721304,1824,M,adult,adult,NA
2048,NA,NA,6-Apr-17,2017,96,6.24,8.8,2.56,12.06666667,3.266666667,0,base,11.30823845,105,M,adult,adult,NA
2048,NA,NA,6-Apr-17,2017,96,6.24,8.8,2.56,12.06666667,3.266666667,15,min15,64.80194614,979,M,adult,adult,NA
2048,NA,NA,6-Apr-17,2017,96,6.24,8.8,2.56,12.06666667,3.266666667,30,min30,115.4005808,1751,M,adult,adult,NA
2049,H,Y,8-Apr-17,2017,98,6.33,8.966666667,2.64,10,1.033333333,0,base,3.776794984,125,U,chick,nestling,incubator
2049,H,Y,8-Apr-17,2017,98,6.33,8.966666667,2.64,10,1.033333333,15,min15,5.856941034,1004,U,chick,nestling,incubator
